cell_id,source_location,parameter_family,component_i,component_j,parameter,reported_value,unit,temperature_K,provenance_classification,recovery_target,staged_order,source_reference,required_recovery_dataset,notes,source_artifact_sha256
t2-water-segment_count,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,water,,segment_count,1.2047,1,,inherited-from-cited-source,true,F,main-paper ref 63,Cameretti and Sadowski 2008 original water pure-component datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-methanol-segment_count,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,methanol,,segment_count,1.5255,1,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-ethanol-segment_count,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,ethanol,,segment_count,2.3827,1,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-water-segment_diameter,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,water,,segment_diameter,2.7927 + 10.11 exp(-0.01775 T/K) - 1.417 exp(-0.01146 T/K),angstrom,,inherited-from-cited-source,true,F,main-paper ref 63,Cameretti and Sadowski 2008 original water pure-component datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-methanol-segment_diameter,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,methanol,,segment_diameter,3.2300,angstrom,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-ethanol-segment_diameter,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,ethanol,,segment_diameter,3.1771,angstrom,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-water-dispersion_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,water,,dispersion_energy_over_k,353.95,K,,inherited-from-cited-source,true,F,main-paper ref 63,Cameretti and Sadowski 2008 original water pure-component datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-methanol-dispersion_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,methanol,,dispersion_energy_over_k,188.90,K,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-ethanol-dispersion_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,ethanol,,dispersion_energy_over_k,198.24,K,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-water-association_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,water,,association_energy_over_k,2425.7,K,,inherited-from-cited-source,true,F,main-paper ref 63,Cameretti and Sadowski 2008 original water pure-component datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-methanol-association_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,methanol,,association_energy_over_k,2899.5,K,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-ethanol-association_energy_over_k,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,ethanol,,association_energy_over_k,2653.4,K,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-water-association_volume,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,water,,association_volume,0.04509,1,,inherited-from-cited-source,true,F,main-paper ref 63,Cameretti and Sadowski 2008 original water pure-component datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
t2-methanol-association_volume,"main paper Table 2, Markdown lines 286-293",neutral_solvent_pure,methanol,,association_volume,0.03518,1,,inherited-from-cited-source,true,F,main-paper ref 64,Gross and Sadowski 2002 original methanol/ethanol pure-component vapor-pressure and liquid-density datasets and objective,Separate pure-solvent recovery; not part of the first ion-Born tracer.,ce80533925a91bc59d8d0d8056113c40611ca26c2edf04aced76986d50bd4bae
