sample_id,case_id,source_table,source_lines,input_1_name,input_1_value,input_1_unit,input_2_name,input_2_value,input_2_unit,temperature_K,pressure_kPa,reported_phase_count,species_order,phase_1_type,phase_1_x,phase_1_eta,phase_1_volume_m3_mol,phase_2_type,phase_2_x,phase_2_eta,phase_2_volume_m3_mol,iterations,cpu_s,source_anomaly
table3-licl-5molal,perdomo2025-licl-water-vle,Table 3,849-860,salt_molality,5.0,mol/kg,,,,348.15,29.890,2,Li+|Cl-|water,vapour,1.0000e-10|1.0000e-10|0.99999,8.994e-5,9.526e-2,liquid,0.077010|0.077010|0.84598,0.46706,1.775e-5,,,
table3-nacl-5.6molal,perdomo2025-nacl-water-vle,Table 3,849-860,salt_molality,5.6,mol/kg,,,,298.15,2.5080,2,Na+|Cl-|water,vapour,1.41063e-116|1.41063e-116|1.00000,8.706e-5,9.841e-2,liquid,0.086944|0.086944|0.826112,0.47224,1.787e-5,,,
table3-kcl-0.8molal,perdomo2025-kcl-water-vle,Table 3,849-860,salt_molality,0.80,mol/kg,,,,343.15,29.973,2,K+|Cl-|water,vapour,3.48366e-87|3.48366e-87|1.00000,9.168e-5,9.344e-2,liquid,0.014151|0.014151|0.97169,0.46087,9.168e-5,,,"source-printed KCl liquid molar volume repeats the vapour packing-fraction value 9.168e-5 and is physically suspicious; PDF text confirms the same value; retained verbatim and not a valid liquid-volume oracle"
table4-meoh-0.0100,perdomo2025-licl-water-methanol-vle,Table 4,864-878,salt_free_x_methanol,0.0100,dimensionless,LiCl_molality,4.0,mol/kg,375.75,101.325,2,Li+|Cl-|methanol|water,vapour,2.36935e-106|2.36935e-106|0.10164|0.89836,3.193e-4,2.983e-2,liquid,0.062368|0.062368|0.0099780|0.86528,0.4563,1.849e-5,137,4.61,
table4-meoh-0.300,perdomo2025-licl-water-methanol-vle,Table 4,864-878,salt_free_x_methanol,0.300,dimensionless,LiCl_molality,4.0,mol/kg,351.25,101.325,2,Li+|Cl-|methanol|water,vapour,1.00000e-10|1.00000e-10|0.72516|0.27483,5.585e-4,2.760e-2,liquid,0.044213|0.044213|0.29880|0.61277,0.4481,2.507e-5,131,3.69,
table4-meoh-0.990,perdomo2025-licl-water-methanol-vle,Table 4,864-878,salt_free_x_methanol,0.990,dimensionless,LiCl_molality,4.0,mol/kg,337.81,101.325,2,Li+|Cl-|methanol|water,vapour,1.00000e-10|1.00000e-10|0.99643|0.0035688,6.843e-4,2.628e-2,liquid,0.00063048|0.00063048|0.98999|0.0087455,0.4221,4.243e-5,149,4.81,
table5-licl-4.58molal,perdomo2025-licl-water-butanol-lle,Table 5,884-898,LiCl_molality,4.58,mol/kg,,,,298.15,101.3,2,Li+|Cl-|water|1-butanol,organic,0.028517|0.028517|0.30442|0.63855,0.4912,6.308e-5,aqueous,0.13329|0.13329|0.68072|0.052686,0.4942,2.014e-5,59,2.58,
table5-licl-4.95molal,perdomo2025-licl-water-butanol-lle,Table 5,884-898,LiCl_molality,4.95,mol/kg,,,,298.15,101.3,2,Li+|Cl-|water|1-butanol,organic,0.033131|0.033131|0.30719|0.62655,0.4918,6.201e-5,aqueous,0.13551|0.13551|0.67073|0.058249,0.4949,2.047e-5,54,2.60,
table5-licl-5.74molal,perdomo2025-licl-water-butanol-lle,Table 5,884-898,LiCl_molality,5.74,mol/kg,,,,298.15,101.3,2,Li+|Cl-|water|1-butanol,organic,0.051112|0.051112|0.32413|0.57364,0.4938,5.803e-5,aqueous,0.13926|0.13926|0.65007|0.071403,0.4965,2.129e-5,61,2.76,
table6-r0.01623-xaa0.010,perdomo2025-nacl-water-acetic-butanol-lle,Table 6,940-960,n_NaCl_over_n_water,0.01623,dimensionless,total_x_acetic_acid,0.010,dimensionless,298.15,101.3,2,Na+|Cl-|water|acetic-acid|1-butanol,aqueous,0.021252|0.021252|0.93450|0.0060706|0.016922,0.48007,1.924e-5,organic,0.00043751|0.00043751|0.51150|0.015079|0.47254,0.49262,5.156e-5,76,8.6,
